Exercise,NumSolutions
p00520,0
p00521,6
p00522,6
p00523,3
p00524,3
p00525,0
p00526,2
p00527,0
p00528,0
p00529,0
p00530,0
p00534,9
p00535,3
p00536,0
p00537,0
p00538,0
p00539,2
p00540,1
p00541,1
p00543,10
p00544,10
p00545,6
p00546,3
p00547,0
p00548,1
p00549,1
p00550,0
p00551,0
p00552,0
p00554,17
p00555,13
p00556,3
p00557,3
p00558,1
p00559,0
p00560,0
p00561,0
p00562,0
p00563,0
p00566,12
p00567,1
p00568,2
p00569,0
p00570,5
p00571,2
p00572,0
p00573,0
p00574,1
p00576,18
p00577,16
p00578,9
p00579,1
p00580,0
p00581,1
p00582,0
p00583,0
p00584,1
p00585,0
p00588,10
p00592,10
p00594,19
p00596,6
p00597,6
p00598,5
p00599,0
p00600,7
p00601,2
p00602,15
p00603,10
p00607,13
p00608,3
p00609,4
p00610,1
p00611,0
p00612,0
p00614,9
p00616,19
p00617,11
p00618,13
p00619,4
p00620,7
p00621,16
p00622,10
p00623,11
p00624,8
p00625,1
p00626,1
p00632,15
p00633,3
p00634,7
p00635,7
p00636,0
p00639,2
p00640,17
p00641,4
p00642,7
p00643,10
p00644,5
p00645,5
p00646,4
p00647,8
p00648,3
p00649,1
p00650,4
p00651,0
p00652,1
p00653,10
p00654,5
p00655,1
p00656,0
p00657,19
p00658,3
p00660,2
p00661,3
p00662,11
p00663,9
p00664,5
p00665,3
p00666,2
p00667,2
p00668,3
p00669,10
p00671,3
p00672,2
p00673,3
p00674,0
p00675,0
p00676,11
p00677,2
p00678,2
p00679,2
p00680,0
p00681,0
p00683,9
p00684,13
p00685,11
p00687,14
p00688,6
p00689,5
p00690,4
p00691,14
p00692,8
p00693,10
p00694,0
p00696,4
p00697,9
p00698,8
p00699,7
p00701,7
p00702,9
p00703,5
p00704,0
p00709,7
p00714,12
p00715,2
p00720,0
p00724,2
p00726,19
p00727,2
p00732,0
p00733,1
p00738,12
p00739,3
p00742,16
p00745,0
p00749,16
p00750,10
p00751,0
p00752,0
p00758,0
p00759,4
p00763,12
p00765,1
p00766,0
p00771,7
p00772,0
p00776,13
p00777,10
p00778,0
p00779,0
p00781,8
p00782,8
p00783,10
p00784,7
p00785,0
p00786,0
p00787,0
p00788,14
p00789,19
p00790,11
p00791,6
p00792,6
p00793,3
p00794,10
p00795,4
p00796,12
p00797,8
p00798,9
p00799,4
p00800,1
p00801,3
p00802,3
p00803,10
p00804,3
p00805,7
p00806,6
p00807,3
p00808,3
p00809,7
p00810,4
p00812,4
p00813,2
p00814,7
p00815,4
p00816,19
p00817,4
p00818,0
p00821,1
p00822,6
p00823,9
p00824,14
p00825,5
p00826,0
p00828,16
p00829,14
p00830,6
p00831,6
p00832,4
p00833,3
p00834,0
p00835,0
p00837,4
p00838,5
p00839,2
p00840,3
p00841,4
p00842,3
p00843,0
p00844,0
p00845,7
p00846,4
p00847,7
p00848,19
p00849,1
p00850,4
p00851,0
p00852,0
p00853,1
p00857,0
p00858,6
p00860,3
p00861,7
p00862,3
p00863,0
p00866,3
p00867,3
p00868,6
p00869,7
p00870,3
p00871,0
p00872,1
p00873,0
p00876,8
p00877,10
p00878,0
p00879,1
p00880,8
p00881,12
p00882,0
p00883,7
p00886,9
p00887,9
p00888,9
p00889,12
p00890,6
p00891,2
p00892,3
p00893,4
p00894,15
p00896,0
p00897,7
p00898,1
p00899,11
p00900,1
p00901,0
p00902,2
p00903,0
p00904,14
p00905,7
p00906,17
p00907,4
p00908,0
p00910,2
p00911,0
p00912,4
p00913,0
p00915,18
p00916,4
p00917,0
p00918,6
p00919,0
p00920,5
p00921,0
p00922,2
p00923,0
p00926,17
p00927,0
p00928,0
p00929,4
p00930,10
p00931,0
p00932,1
p00933,0
p00934,0
p00936,6
p00937,4
p00938,2
p00939,1
p00940,0
p00941,1
p00942,0
p00943,0
p00944,0
p00945,0
p00946,11
p00947,6
p00948,3
p00949,4
p00950,0
p00951,0
p00952,1
p00953,0
p00954,0
p00955,0
p00956,0
p00957,6
p00958,1
p00959,1
p00960,0
p00961,0
p00962,0
p00963,0
p00964,0
p00965,2
p00966,0
p00967,0
p00968,2
p00969,2
p00970,1
p00971,4
p00972,0
p00973,0
p00974,1
p00975,0
p00976,0
p00977,0
p00978,0
p00979,3
p00980,1
p00981,0
p00982,0
p00983,1
p00984,0
p00985,1
p00986,1
p00987,1
p00988,0
p00989,0
p00990,19
p00991,12
p00992,8
p00993,15
p00994,1
p00995,0
p00996,0
p00997,0
p00998,6
p00999,4
p01000,9
p01001,0
p01002,2
p01003,2
p01004,0
p01005,0
p01006,10
p01007,3
p01008,0
p01009,0
p01010,0
p01011,0
p01012,0
p01013,0
p01014,0
p01015,0
p01016,2
p01017,1
p01018,0
p01019,0
p01020,0
p01021,0
p01022,0
p01023,0
p01024,0
p01025,0
p01026,0
p01027,0
p01028,1
p01029,0
p01030,0
p01031,0
p01032,0
p01033,0
p01034,0
p01035,0
p01036,0
p01037,4
p01038,4
p01039,1
p01040,2
p01041,0
p01042,0
p01043,0
p01044,0
p01045,0
p01046,0
p01047,0
p01048,3
p01049,2
p01050,2
p01051,0
p01052,1
p01053,0
p01054,0
p01055,0
p01056,0
p01057,0
p01058,0
p01059,4
p01060,4
p01061,3
p01062,1
p01063,0
p01064,1
p01065,2
p01066,0
p01067,0
p01068,0
p01069,0
p01070,1
p01071,0
p01072,3
p01073,4
p01074,3
p01075,5
p01076,2
p01077,3
p01078,2
p01079,2
p01080,2
p01081,2
p01082,0
p01083,0
p01084,0
p01088,4
p01089,0
p01090,1
p01091,0
p01092,0
p01097,1
p01098,2
p01099,0
p01100,0
p01104,2
p01105,1
p01106,2
p01107,2
p01108,0
p01110,12
p01111,15
p01112,4
p01113,1
p01114,0
p01115,0
p01116,0
p01117,5
p01118,1
p01119,1
p01120,0
p01121,0
p01122,0
p01123,0
p01124,0
p01128,14
p01129,2
p01133,11
p01134,9
p01135,3
p01141,1
p01142,9
p01145,6
p01147,11
p01148,0
p01149,7
p01150,0
p01151,1
p01152,1
p01153,1
p01154,0
p01155,9
p01156,10
p01157,1
p01158,2
p01159,0
p01160,0
p01161,0
p01162,0
p01163,11
p01164,3
p01165,0
p01166,0
p01167,0
p01168,2
p01169,0
p01170,0
p01171,7
p01172,4
p01173,1
p01174,1
p01175,0
p01176,0
p01177,0
p01178,0
p01179,0
p01180,8
p01181,5
p01182,2
p01183,3
p01184,4
p01185,0
p01186,0
p01187,0
p01188,0
p01189,0
p01190,0
p01191,0
p01192,4
p01193,5
p01194,0
p01195,0
p01196,0
p01197,0
p01198,0
p01199,3
p01200,0
p01201,0
p01202,5
p01203,1
p01204,0
p01205,1
p01206,1
p01207,1
p01208,5
p01209,1
p01210,3
p01211,2
p01212,1
p01213,10
p01214,2
p01215,2
p01216,0
p01217,0
p01218,0
p01219,3
p01220,1
p01221,0
p01222,0
p01228,4
p01229,1
p01230,4
p01231,0
p01232,1
p01233,0
p01234,0
p01235,0
p01236,0
p01237,0
p01238,0
p01239,0
p01240,0
p01241,3
p01242,0
p01243,0
p01244,0
p01245,0
p01246,0
p01247,0
p01248,2
p01249,0
p01250,8
p01251,1
p01252,0
p01253,1
p01254,3
p01255,3
p01256,4
p01257,1
p01258,0
p01259,0
p01260,3
p01261,3
p01262,2
p01263,0
p01264,0
p01265,3
p01266,0
p01270,13
p01272,3
p01274,2
p01275,7
p01276,0
p01277,9
p01278,1
p01279,4
p01280,0
p01281,1
p01282,1
p01284,12
p01285,0
p01286,3
p01287,3
p01289,3
p01290,2
p01291,2
p01292,0
p01293,18
p01294,9
p01295,10
p01296,3
p01297,0
p01298,1
p01299,0
p01300,11
p01301,1
p01302,0
p01305,15
p01306,6
p01307,9
p01308,5
p01309,6
p01310,0
p01311,1
p01312,0
p01313,0
p01318,6
p01319,5
p01320,0
p01323,13
p01324,7
p01325,5
p01326,1
p01327,1
p01328,1
p01329,4
p01330,0
p01331,0
p01332,0
p01334,19
p01335,4
p01336,17
p01337,6
p01338,2
p01339,5
p01340,4
p01342,0
p01343,0
p01344,0
p01345,0
p01346,0
p01347,0
p01348,0
p01350,3
p01351,0
p01352,2
p01353,5
p01354,3
p01355,0
p01356,1
p01357,0
p01358,4
p01360,19
p01361,4
p01362,3
p01363,0
p01364,3
p01365,0
p01367,1
p01368,6
p01372,11
p01373,3
p01374,0
p01375,0
p01377,16
p01378,9
p01379,7
p01380,14
p01381,1
p01382,3
p01383,0
p01384,0
p01385,0
p01386,0
p01387,0
p01390,9
p01391,4
p01392,1
p01393,1
p01394,1
p01395,0
p01396,0
p01397,0
p01398,14
p01399,9
p01400,3
p01401,8
p01402,2
p01403,4
p01404,1
p01405,0
p01406,0
p01407,0
p01408,1
p01409,0
p01410,5
p01411,2
p01412,2
p01413,4
p01414,3
p01415,13
p01416,13
p01418,9
p01419,5
p01420,8
p01421,5
p01422,6
p01423,2
p01424,0
p01425,1
p01426,0
p01427,2
p01429,1
p01430,2
p01431,1
p01432,0
p01433,0
p01434,5
p01435,1
p01436,0
p01437,10
p01438,14
p01439,1
p01440,4
p01441,1
p01442,0
p01443,1
p01444,1
p01445,0
p01446,0
p01449,17
p01450,9
p01451,15
p01452,1
p01453,2
p01454,3
p01455,0
p01456,0
p01458,3
p01459,0
p01460,1
p01461,1
p01462,2
p01463,0
p01464,0
p01465,0
p01466,0
p01467,8
p01468,2
p01469,0
p01470,6
p01471,3
p01472,0
p01473,13
p01474,0
p01475,0
p01476,0
p01477,1
p01478,7
p01479,8
p01480,13
p01481,4
p01482,2
p01483,1
p01484,0
p01485,0
p01487,4
p01488,0
p01489,0
p01490,1
p01491,2
p01492,0
p01493,2
p01494,0
p01495,0
p01496,2
p01497,0
p01498,5
p01499,7
p01500,0
p01501,1
p01502,17
p01503,0
p01504,1
p01505,0
p01506,0
p01507,0
p01508,0
p01509,0
p01510,0
p01511,3
p01512,0
p01516,15
p01518,0
p01519,1
p01521,10
p01522,17
p01523,13
p01524,4
p01525,1
p01526,7
p01527,1
p01528,0
p01529,1
p01530,0
p01531,18
p01532,13
p01533,6
p01534,2
p01535,0
p01536,3
p01537,1
p01539,15
p01541,1
p01542,9
p01543,3
p01544,2
p01545,6
p01546,10
p01547,0
p01548,2
p01549,9
p01550,6
p01551,0
p01552,12
p01553,7
p01555,16
p01556,7
p01557,6
p01558,13
p01559,2
p01560,10
p01561,2
p01562,0
p01563,0
p01564,3
p01565,0
p01566,0
p01567,0
p01568,0
p01569,5
p01570,0
p01571,1
p01572,0
p01573,6
p01574,1
p01575,0
p01576,0
p01577,0
p01578,1
p01579,1
p01580,2
p01581,2
p01582,0
p01583,1
p01584,1
p01585,0
p01586,2
p01587,1
p01588,2
p01589,2
p01590,1
p01591,1
p01592,1
p01593,1
p01594,1
p01595,0
p01596,0
p01597,0
p01598,1
p01599,0
p01600,2
p01601,14
p01602,14
p01603,0
p01604,4
p01605,0
p01606,5
p01607,0
p01608,1
p01609,4
p01610,4
p01611,0
p01612,1
p01613,13
p01614,12
p01615,9
p01616,3
p01617,2
p01618,0
p01619,4
p01621,12
p01622,11
p01623,9
p01624,1
p01625,0
p01626,0
p01627,9
p01628,3
p01629,2
p01630,2
p01631,3
p01632,3
p01633,0
p01634,17
p01635,11
p01636,11
p01637,4
p01638,2
p01639,2
p01640,1
p01641,2
p01642,1
p01643,1
p01644,1
p01645,2
p01646,3
p01647,0
p01648,5
p01649,0
p01650,3
p01651,3
p01652,0
p01653,1
p01654,0
p01655,3
p01656,8
p01657,8
p01658,4
p01659,8
p01660,1
p01661,1
p01662,0
p01663,0
p01664,0
p01665,0
p01666,0
p01667,2
p01668,0
p01669,0
p01670,0
p01671,0
p01672,4
p01673,0
p01674,0
p01675,0
p01676,0
p01677,10
p01678,4
p01679,0
p01680,1
p01681,2
p01682,1
p01683,0
p01684,0
p01685,5
p01686,0
p01687,12
p01688,5
p01689,2
p01690,2
p01691,0
p01692,0
p01693,0
p01696,10
p01697,2
p01698,4
p01699,2
p01700,0
p01701,15
p01702,6
p01703,0
p01704,1
p01705,0
p01706,1
p01707,0
p01708,0
p01709,0
p01710,0
p01711,2
p01712,19
p01713,1
p01714,0
p01715,9
p01716,0
p01717,0
p01718,0
p01719,6
p01720,2
p01721,2
p01722,11
p01723,0
p01724,1
p01725,2
p01726,2
p01727,0
p01728,0
p01729,2
p01730,0
p01731,10
p01732,6
p01733,2
p01734,1
p01735,0
p01736,0
p01737,0
p01738,0
p01739,2
p01740,0
p01741,5
p01742,1
p01743,4
p01744,0
p01745,0
p01746,0
p01747,3
p01748,0
p01749,0
p01750,2
p01752,0
p01753,4
p01754,8
p01755,2
p01756,1
p01757,1
p01758,0
p01759,0
p01760,1
p01761,2
p01762,2
p01763,1
p01764,0
p01765,0
p01766,9
p01767,6
p01768,7
p01769,2
p01770,4
p01771,0
p01772,17
p01773,2
p01774,1
p01775,2
p01776,0
p01777,0
p01778,0
p01779,1
p01780,0
p01781,0
p01782,0
p01783,0
p01784,0
p01785,0
p01786,0
p01787,0
p01788,0
p01789,0
p01790,0
p01791,0
p01792,1
p01793,0
p01794,0
p01795,0
p01796,0
p01797,0
p01798,0
p01799,0
p01800,0
p01801,0
p01804,1
p01805,1
p01806,0
p01807,0
p01808,1
p01809,12
p01810,5
p01811,5
p01812,5
p01813,0
p01814,2
p01815,3
p01816,0
p01817,0
p01818,0
p01819,1
p01820,1
p01821,0
p01822,0
p01823,0
p01824,1
p01825,0
p01826,0
p01827,0
p01828,7
p01829,1
p01830,0
p01831,1
p01832,0
p01833,0
p01834,0
p01835,0
p01836,0
p01837,0
p01838,0
p01841,4
p01842,2
p01843,0
p01844,0
p01846,8
p01847,3
p01848,1
p01849,1
p01850,2
p01851,0
p01852,4
p01853,4
p01854,1
p01855,1
p01856,0
p01857,0
p01859,0
p01860,0
p01861,0
p01862,0
p01863,2
p01864,0
p01865,6
p01866,8
p01867,5
p01868,7
p01869,2
p01870,2
p01871,0
p01872,7
p01873,3
p01874,2
p01875,0
p01876,0
p01877,2
p01878,5
p01879,0
p01880,10
p01881,2
p01882,0
p01883,0
p01884,0
p01885,0
p01886,0
p01887,0
p01888,0
p01889,0
p01890,0
p01891,1
p01892,2
p01893,0
p01894,0
p01895,1
p01896,0
p01897,0
p01898,6
p01899,6
p01900,5
p01901,5
p01902,0
p01903,0
p01904,2
p01905,8
p01906,7
p01907,2
p01908,2
p01909,3
p01910,3
p01911,0
p01912,1
p01913,0
p01914,0
p01915,0
p01916,4
p01917,2
p01918,2
p01919,2
p01920,0
p01921,2
p01922,0
p01923,14
p01924,9
p01925,5
p01926,0
p01927,1
p01928,0
p01929,0
p01930,0
p01931,8
p01932,2
p01933,2
p01934,3
p01935,0
p01936,0
p01937,4
p01938,4
p01939,2
p01940,0
p01941,0
p01942,1
p01943,0
p01944,1
p01945,2
p01946,0
p01947,0
p01948,0
p01949,0
p01950,0
p01951,0
p01952,5
p01953,0
p01954,0
p01955,3
p01956,1
p01957,0
p01958,0
p01959,0
p01960,0
p01961,0
p01962,0
p01963,0
p01964,0
p01965,0
p01966,0
p01967,5
p01968,1
p01969,1
p01970,1
p01971,4
p01972,0
p01973,0
p01974,5
p01975,1
p01976,3
p01977,2
p01978,2
p01979,1
p01980,1
p01981,11
p01982,8
p01983,4
p01984,0
p01985,3
p01986,0
p01987,0
p01988,0
p01989,2
p01990,1
p01991,1
p01992,1
p01993,0
p01994,1
p01995,0
p01996,2
p01997,3
p01998,3
p01999,0
p02000,0
p02001,0
p02002,0
p02003,0
p02004,1
p02005,0
p02006,0
p02007,0
p02008,0
p02009,0
p02010,0
p02011,0
p02012,0
p02013,0
p02014,0
p02015,0
p02016,2
p02017,2
p02018,2
p02019,4
p02020,2
p02021,2
p02022,2
p02023,1
p02024,1
p02025,1
p02026,1
p02027,1
p02028,2
p02029,1
p02030,6
p02031,2
p02032,3
p02033,1
p02034,0
p02035,1
p02036,0
p02037,3
p02038,3
p02039,0
p02040,0
p02041,0
p02042,0
p02043,0
p02044,1
p02045,0
p02046,0
p02047,0
p02048,0
p02049,0
p02050,0
p02051,0
p02052,3
p02053,2
p02054,1
p02055,2
p02056,2
p02057,1
p02058,0
p02059,1
p02060,2
p02061,3
p02062,2
p02063,1
p02064,2
p02065,1
p02066,0
p02067,0
p02068,0
p02069,1
p02070,0
p02071,0
p02072,0
p02073,0
p02074,0
p02075,0
p02076,0
p02077,0
p02078,0
p02079,0
p02080,0
p02081,0
p02082,0
p02083,0
p02084,0
p02085,0
p02086,0
p02087,0
p02088,1
p02089,0
p02090,1
p02091,0
p02092,0
p02093,0
p02094,0
p02095,0
p02096,0
p02097,0
p02098,2
p02099,4
p02100,2
p02101,0
p02102,0
p02103,1
p02104,0
p02105,0
p02106,0
p02107,0
p02108,0
p02109,0
p02110,0
p02111,3
p02112,1
p02113,0
p02114,1
p02115,0
p02116,1
p02117,0
p02118,0
p02119,0
p02120,0
p02121,0
p02122,1
p02123,0
p02124,10
p02125,6
p02126,2
p02127,0
p02128,0
p02129,0
p02130,1
p02131,0
p02132,0
p02133,0
p02134,0
p02135,0
p02136,0
p02137,2
p02138,0
p02139,1
p02140,0
p02141,0
p02142,0
p02143,0
p02144,0
p02145,0
p02146,0
p02147,0
p02148,0
p02149,5
p02150,2
p02151,1
p02152,0
p02153,0
p02154,0
p02155,0
p02156,0
p02157,0
p02158,0
p02159,0
p02160,0
p02161,0
p02162,1
p02163,1
p02164,0
p02165,0
p02166,0
p02167,0
p02168,0
p02169,0
p02170,0
p02171,0
p02172,0
p02173,0
p02174,0
p02175,3
p02176,2
p02177,0
p02178,0
p02179,0
p02180,0
p02181,0
p02182,2
p02183,0
p02184,0
p02185,0
p02186,0
p02187,1
p02188,0
p02189,3
p02190,3
p02191,3
p02192,1
p02193,0
p02194,0
p02195,0
p02196,1
p02197,1
p02198,3
p02199,2
p02200,2
p02201,3
p02202,3
p02203,2
p02204,2
p02205,3
p02206,1
p02207,1
p02208,0
p02209,0
p02210,0
p02211,0
p02212,6
p02213,2
p02214,0
p02215,1
p02216,3
p02217,1
p02218,0
p02219,0
p02220,0
p02221,2
p02222,1
p02223,1
p02224,2
p02225,0
p02226,0
p02227,0
p02228,0
p02229,0
p02230,0
p02231,0
p02232,0
p02236,5
p02249,6
p02250,7
p02251,12
p02252,4
p02253,8
p02254,4
p02293,18
p02295,15
p02296,11
p02297,15
p02298,10
p02299,8
p02300,9
p02301,3
p02302,1
p02303,2
p02304,0
p02305,15
p02306,0
p02307,0
p02308,4
p02309,4
p02310,0
p02311,0
p02312,0
p02313,0
p02319,18
p02320,9
p02321,8
p02322,0
p02324,2
p02325,2
p02326,17
p02327,11
p02328,6
p02329,3
p02330,3
p02331,2
p02332,2
p02333,3
p02334,1
p02335,1
p02336,1
p02337,1
p02338,1
p02339,2
p02340,3
p02341,1
p02342,1
p02344,18
p02347,3
p02349,18
p02352,13
p02353,11
p02354,8
p02355,3
p02356,12
p02357,10
p02358,5
p02359,12
p02360,3
p02365,2
p02366,10
p02367,7
p02371,15
p02372,7
p02373,16
p02374,0
p02375,0
p02377,17
p02387,0
p02395,0
p02423,12
p02424,11
p02425,10
p02426,8
p02427,10
p02428,10
p02429,9
p02430,9
p02438,10
p02444,16
p02445,18
p02446,19
p02448,16
p02449,14
p02450,11
p02451,17
p02452,18
p02453,15
p02454,12
p02455,14
p02456,13
p02457,14
p02458,11
p02460,19
p02461,12
p02462,10
p02463,14
p02464,13
p02465,13
p02466,12
p02471,14
p02472,10
p02473,10
p02474,10
p02475,11
p02476,10
p02477,11
p02478,0
p02533,0
p02535,0
p02542,13
p02543,2
p02544,2
p02545,0
p02560,12
p02561,19
p02562,16
p02563,17
p02565,11
p02566,17
p02568,15
p02569,11
p02581,8
p02587,15
p02590,6
p02591,3
p02592,10
p02593,0
p02611,6
p02635,10
p02636,4
p02637,0
p02638,0
p02643,0
p02649,10
p02650,2
p02652,3
p02653,2
p02654,0
p02655,1
p02656,0
p02666,7
p02667,4
p02668,1
p02671,1
p02672,9
p02673,3
p02674,0
p02704,5
p02710,16
p02737,3
p02738,5
p02739,1
p02740,0
p02746,1
p02750,11
p02751,0
p02752,0
p02764,10
p02776,9
p02799,12
p02800,0
p02808,2
p02809,2
p02810,0
p02822,18
p02825,17
p02826,3
p02827,2
p02828,0
p02840,14
p02849,0
p02857,15
p02858,3
p02867,15
p02869,12
p02870,0
p02875,15
p02876,1
p02877,1
p02878,0
p02893,12
p02894,6
p02895,2
p02896,0
p02905,16
p02906,5
p02907,0
p02908,0
p02931,6
p02932,1
p02938,13
p02942,10
p02943,12
p02944,1
p02950,16
p02961,17
p02965,12
p02966,2
p02967,0
p02968,0
p02974,15
p02978,10
p02979,1
p02980,1
p03002,0
p03009,3
p03010,3
p03016,12
p03019,19
p03020,3
p03021,8
p03022,3
p03028,4
p03051,16
p03052,1
p03056,9
p03057,6
p03058,0
p03064,17
p03065,5
p03066,2
p03070,11
p03083,13
p03084,0
p03092,13
p03093,6
p03094,2
p03098,7
p03099,1
p03100,4
p03113,5
p03114,0
p03115,0
p03116,0
p03117,0
p03118,0
p03119,1
p03120,1
p03121,1
p03122,0
p03123,0
p03124,0
p03133,19
p03144,1
p03153,13
p03154,1
p03159,9
p03188,9
p03189,9
p03190,2
p03191,3
p03198,12
p03199,7
p03204,7
p03205,4
p03217,4
p03218,2
p03225,9
p03226,0
p03233,19
p03234,6
p03235,1
p03236,2
p03237,2
p03249,13
p03257,12
p03258,2
p03259,3
p03271,0
p03278,9
p03279,7
p03299,13
p03300,5
p03301,2
p03314,1
p03322,5
p03334,18
p03335,2
p03336,3
p03344,1
p03349,13
p03350,3
p03358,4
p03366,8
p03367,3
p03368,4
p03375,9
p03376,3
p03383,15
p03384,7
p03392,10
p03396,1
p03397,6
p03398,2
p03405,9
p03406,2
p03410,18
p03413,14
p03414,4
p03422,13
p03429,12
p03431,8
p03432,4
p03442,8
p03443,1
p03444,1
p03445,1
p03446,1
p03454,8
p03461,9
p03462,2
p03466,15
p03467,13
p03468,6
p03484,7
p03491,18
p03492,8
p03499,7
p03500,5
p03505,11
p03506,4
p03507,8
p03508,5
p03509,4
p03510,4
p03511,4
p03512,1
p03513,1
p03514,1
p03515,2
p03516,0
p03517,2
p03518,2
p03519,3
p03520,6
p03521,1
p03522,0
p03526,17
p03527,4
p03528,0
p03529,3
p03530,0
p03531,0
p03532,0
p03535,19
p03536,12
p03537,3
p03538,3
p03539,3
p03540,0
p03541,0
p03542,0
p03554,13
p03561,19
p03562,4
p03571,2
p03572,3
p03580,15
p03581,4
p03582,4
p03585,16
p03586,0
p03590,11
p03594,19
p03595,2
p03596,5
p03604,2
p03620,11
p03621,2
p03622,0
p03630,19
p03642,11
p03650,14
p03654,13
p03655,2
p03656,4
p03664,11
p03667,14
p03668,18
p03669,7
p03670,2
p03678,3
p03686,9
p03690,9
p03691,8
p03692,2
p03704,12
p03706,0
p03708,16
p03709,4
p03710,2
p03717,16
p03727,9
p03728,0
p03735,19
p03736,16
p03743,10
p03744,8
p03748,12
p03749,5
p03750,0
p03751,10
p03753,3
p03754,3
p03755,0
p03756,1
p03757,0
p03766,15
p03769,14
p03770,11
p03771,7
p03772,1
p03783,8
p03784,9
p03788,12
p03789,5
p03790,2
p03793,4
p03794,1
p03802,10
p03810,12
p03811,1
p03812,9
p03820,6
p03824,3
p03825,1
p03833,7
p03842,2
p03843,2
p03850,14
p03851,1
p03858,16
p03859,16
p03867,15
p03868,5
p03869,4
p03870,6
p03871,5
p03872,2
p03873,0
p03874,3
p03875,0
p03876,0
p03877,0
p03879,11
p03880,16
p03881,2
p03882,3
p03883,1
p03884,3
p03885,0
p03886,0
p03887,1
p03888,17
p03889,16
p03890,15
p03891,9
p03892,6
p03893,14
p03894,8
p03895,5
p03896,4
p03897,2
p03898,1
p03899,8
p03900,2
p03901,8
p03902,1
p03903,9
p03904,3
p03905,0
p03906,0
p03907,0
p03908,1
p03913,5
p03914,11
p03915,5
p03916,2
p03917,0
p03918,0
p03922,18
p03923,10
p03924,6
p03925,2
p03926,0
p03927,0
p03928,0
p03929,12
p03930,7
p03931,8
p03932,6
p03933,1
p03934,4
p03935,2
p03936,16
p03939,7
p03940,13
p03941,1
p03942,3
p03950,0
p03953,19
p03954,13
p03955,4
p03956,2
p03961,4
p03969,3
p03974,14
p03977,16
p03978,16
p03979,6
p03980,6
p03981,3
p03982,3
p03983,0
p03984,1
p03985,1
p03989,12
p03990,10
p03996,10
p04004,8
p04009,5
p04010,1
p04018,9
p04022,19
p04023,8
p04024,5
p04036,0
p04037,11
p04038,11
p04042,3
p04050,14
p04051,10
p04052,4
p02479,0
p02480,0
p02481,0
p02482,0
p02483,0
p02484,0
p02485,0
p02486,0
p02487,0
p02488,0
p02489,0
p02490,0
p02491,0
p02492,0
p02493,0
p02494,0
p02495,0
p02496,0
p02497,0
p02498,0
p02499,0
p02500,0
p02501,0
p02502,0
